,x,,,,PA_26:5,PA_28:5,PA_28:6,PA_34:1,PA_34:2,PA_36:1,PA_36:2,PA_36:3,PA_36:4,PA_38:3,PA_38:4,PA_38:5,PA_48:7,PE_34:0,PE_34:1,PE_36:1,PE_36:2,PE_36:3,PE_38:2,PE_38:3,PE_38:4,PE_38:5,PE_40:3,PE_40:4,PE_40:5,PE_40:6,PE_42:5,PE_42:6,PE_42:7,PE_P-36:1,PE_P-36:2,PE_P-36:4,PE_P-38:2,PE_P-38:4,PI_34:1,PI_34:2,PI_36:1,PI_36:2,PI_36:3,PI_36:4,PI_38:4,SM_d32:1,SM_d34:0,SM_d34:1,SM_d34:2,SM_d36:1,SM_d36:2,SM_d40:1,SM_d40:2,SM_d42:1,SM_d42:2,SM_d42:3,Sulfatide_d34:3 ,Sulfatide_d36:3 ,Sulfatide_d36:4 ,Sulfatide_d38:4 
11,23-321 T-LOW_(Clariom_S_Human).CEL,tumor,low,T_2LOW_316,1.588628763,9.719899666,2.215719064,16.19983278,9.5840301,8.768812709,27.38294314,9.866220736,0,10.97408027,2.445652174,0,1.254180602,0.355267448,6.229347038,24.47938719,21.1213798,5.450678658,23.26271784,10.46335635,0,0.440434302,2.856739618,1.922337562,2.107271303,0,0.880868605,0.43021428,0,68.94977169,0,0,0,0,21.52048182,4.752439735,25.40612437,31.38403599,0.946004513,0,15.99091357,0.684875927,19.88087703,48.36327637,3.716506808,5.631562718,0,0,0,4.089780418,13.47030852,4.162812211,0,0,0,0
12,24-331 S-LOW_(Clariom_S_Human).CEL,sa,low,S_2LOW_309,1.847475832,6.369495166,2.481203008,12.6745435,9.935553169,3.920515575,22.12674544,16.21911923,2.792696026,8.904403867,7.185821697,1.933404941,3.609022556,0.903817051,1.055153859,20.64065916,18.79098705,3.775012611,18.28653102,17.27761897,5.086598285,0.987893055,2.32049773,2.358331932,3.39667059,2.022027913,1.286362872,1.198083067,0.613754834,82.89020957,0,0,0,17.10979043,17.28803367,0,11.44016837,38.63499699,8.433553818,0,24.20324714,0.956311884,8.683492343,59.54394749,5.9995038,5.446917924,1.100660848,0,0,0,13.75826059,4.510905113,0,27.04126427,41.79104478,0
13,25-332 S-LOW_(Clariom_S_Human).CEL,sa,low,s_2low_311,0,6.094658911,3.15970386,13.48492861,8.632998414,4.44209413,24.0613432,16.26123744,0,9.267583289,7.707562136,1.877313591,5.010576415,1.343986454,1.4709773,19.78940685,17.03793852,3.328218424,19.26027832,19.15445262,4.481718609,2.19588338,1.619133287,0,4.640457167,2.502777925,0.899518493,0.830731785,1.444520874,47.814488,0,0,0,36.11738149,14.9478881,10.94349973,11.09434997,33.73560066,10.21667581,0,19.06198574,1.897665176,10.13412817,64.48087432,2.672627919,5.534028813,0,0,0,4.967709886,7.560854446,2.752111277,27.78569393,14.10658307,12.30170039,4.569203002
14,26-331 S-HIGH_(Clariom_S_Human).CEL,sa,high,S_4HIGH_309,0.995307101,3.847145583,1.041720386,15.88365737,10.52034449,4.610386262,23.00036099,16.08993863,2.691970502,8.375019339,6.776339539,2.062812645,4.104997164,1.158518134,1.335754117,24.03492846,19.40950158,3.639821899,15.99446678,14.69761812,4.841568322,1.033156097,2.563437514,2.278130809,3.721955648,1.988501275,1.184455107,1.465438983,0.652747158,71.58087115,0,0,0,28.41912885,16.47286822,12.08010336,0,32.08440999,8.354866494,0,31.00775194,0.766736943,7.687258841,62.85055094,5.907156211,4.44528422,0.929830144,0,0,0,13.1270138,4.286168901,0,40.74844075,0,0
15,28-335 S-HIGH_(Clariom_S_Human).CEL,sa,high,s_4high_320,3.915975104,7.754149378,1.646784232,16.46784232,11.06068465,5.018153527,21.52489627,14.00414938,2.852697095,7.261410788,6.25,2.243257261,0,1.689545935,2.054334261,25.39118748,21.79130268,3.407890947,14.59153307,11.6156283,4.708649323,2.635115676,1.65594701,2.068733801,4.041470673,1.631947778,1.238360372,0.729576654,0.748776039,13.77283671,17.6674692,16.49907945,7.116555729,30.09488741,13.84697319,7.544825138,6.852476478,17.75252974,5.03284218,7.962009586,41.00834369,2.182446224,11.77578898,70.02669179,3.014601978,3.312921966,0,0,0,2.936096718,6.751452347,0,0,17.85060417,20.13914317,6.352984255
16,3-322 T-LOW_(Clariom_S_Human).CEL,tumor,low,t_2low_317,0,8.081025752,0,21.14535072,8.323456524,4.404159035,31.65068419,10.84204288,1.197338649,9.427863377,3.919297489,1.008781381,0,0.414088433,5.265319589,31.03979962,23.36401403,4.154350622,15.8902228,8.21443721,4.302479817,1.562089699,0.614736162,1.373561632,2.410466001,1.070570095,0,0.323864287,0,18.10845389,19.53547879,14.56549552,0,24.80070859,14.02719777,6.274761752,11.13609594,23.55712603,3.994003641,4.818503052,36.19231181,0,7.050235328,78.95495149,2.305254058,0,0,1.540678129,0,0,8.990490827,1.158390164,21.48903842,23.22552637,23.55111786,5.828087693
17,4-321 S-HIGH_(Clariom_S_Human).CEL,sa,high,S_4high_304,3.7854183,8.567588756,2.396684959,16.01523127,9.900324784,4.994960242,19.37507,13.32736029,1.803113451,6.854071005,5.297345727,1.724717214,5.958114011,2.289685026,1.982115396,28.02301076,22.78293558,3.218089651,14.06846272,12.18887054,4.630631657,1.868200718,1.441020676,1.987811129,2.876345617,1.543543886,0.484137381,0.296178163,0.318961098,28.09273989,28.26197326,0,11.33863598,24.03113894,17.72571784,9.847621022,12.54275941,25.29283715,7.536021561,0,27.05504302,1.072163006,9.16754313,76.76247586,0,2.700029826,0,0,0,3.265152348,7.032635826,0,23.15955766,14.1864139,13.17535545,2.54028436
18,5-322 S-HIGH_(Clariom_S_Human).CEL,sa,high,s_4high_305,0,0,0,23.0464943,9.574041163,3.692025454,32.79252422,16.62558046,0,8.656767758,5.612566646,0,0,1.1626893,2.383513066,38.07807459,23.25378601,2.150975206,16.13231404,10.82754411,2.703252623,0.59878499,0.7688283,0.639479115,0.779001831,0.521756824,0,0,0,22.43968281,23.95815758,14.52674203,5.348405601,22.27096339,16.93114667,5.836265852,11.35382777,26.35947148,3.585419295,3.001128743,32.93274019,0,5.371941433,81.88935111,0,0.979396639,0,1.801565724,0,0,9.957745095,0,49.49053857,27.52414979,15.21767897,0
19,7-335 S-LOW_(Clariom_S_Human).CEL,sa,low,s_2low_320,0,4.938927244,0,21.24269782,8.775889538,9.001593202,22.03929899,10.14338821,1.792352629,7.04992034,5.430164631,2.296866702,7.28890069,3.03596201,0,33.72105432,16.11354178,1.259203927,14.45950272,8.536975776,3.996371785,0.896382457,2.854551275,3.943015687,4.57795326,2.016860527,2.406360047,2.182264433,0,43.78947368,0,0,0,38.42105263,17.67603065,8.026267785,18.02261948,23.34914265,2.280189712,4.19554907,26.45020066,1.207292044,7.123023059,48.89532778,3.597730291,6.821200048,1.569479657,8.752867319,0,5.414704817,13.09911868,3.519256308,0,14.25619835,0,0
20,9-331 T-LOW_(Clariom_S_Human).CEL,tumor,low,t_2low_314,0,0,0,20.9948793,0,0,52.30431602,13.9722019,0,12.72860278,0,0,0,1.38164755,4.709767119,37.36531109,18.68265554,0,16.42335766,10.16684046,5.213764338,0,1.320820299,2.563434133,2.172401807,0,0,0,0,17.06070288,13.35463259,12.58785942,0,43.00319489,12.5613079,3.038147139,14.16893733,21.25340599,3.705722071,2.356948229,42.91553134,1.838123286,7.718086727,54.33126841,2.102163095,5.483903727,0,7.514979181,2.589621204,5.382349954,10.81547679,2.224027623,35.37511871,31.4339981,7.217473884,0
21,16-321 S-LOW_(Clariom_S_Human).CEL,sa,low,s_2low_322,1.044348116,9.269756586,3.267755919,11.45715238,0,3.467822608,29.07635879,15.33844615,0,12.20406802,8.896298766,1.176392131,4.801600534,0.525513243,2.054933476,25.32672788,18.71691001,3.998612593,16.4918228,14.46306682,3.612494519,1.348141071,2.107288469,2.918790861,4.554884394,1.852057878,1.217253588,0.811502392,0,51.90160502,0,6.315422191,0,20.32449407,24.60015232,9.900990099,0,38.15689261,0,0,27.34196497,0,4.866377754,50.19862766,1.652221018,7.304080896,0,10.02166847,3.764897075,6.301914048,13.36222463,2.527988443,16.84379386,40.70583517,0,0
22,21-322 S-LOW_(Clariom_S_Human).CEL,sa,low,S_2LOW_330,0,0,0,21.82929491,9.048242742,8.15324165,28.59637634,12.33355163,2.051953722,7.705741105,3.514516481,1.298843047,5.468238376,1.451817156,5.775477007,33.38119738,24.26760063,5.351588786,18.70406774,8.742694551,0,1.409428334,0,0,0.387327862,0.528800555,0,0,0,23.94981943,22.6192739,8.895647215,4.10568333,14.71203193,21.99479307,8.762007362,21.09704641,28.81766765,5.503187001,0,13.8252985,0,0,90.98018272,2.72749814,0,0,0,0,1.562112571,4.730206565,0,0,13.36828309,0,0
23,24-331 S-LOW_(Clariom_S_Human).CEL,sa,low,s_2low_347,1.58172232,8.48606578,3.042932463,10.89630931,0,4.002008536,27.91865428,12.90484559,1.506402209,13.45719307,7.933718303,2.144112478,6.126035652,0.614683194,2.727402251,25.84926014,18.6440333,5.312328265,17.85023712,12.49720136,3.887565895,1.870509454,1.748386965,2.010950317,2.727402251,1.75042234,0.832468299,0.842645173,0.834503674,31.45775904,0,8.529268688,9.177882277,15.20998865,28.37386743,11.39723414,0,39.58035289,0,0,20.64854554,1.426140913,7.506004804,67.55404323,1.706365092,3.022417934,0,3.697958367,2.622097678,0,9.907926341,2.557045637,16.2229322,24.67163649,23.0741924,8.37770678
24,5-322 S-HIGH_(Clariom_S_Human).CEL,sa,high,S_4HIGH_330,0,4.251587036,1.954560641,20.54794521,9.85633144,5.755095222,28.4831273,13.28098897,1.929502172,7.350484464,0,0.860340795,5.730036752,1.45576364,3.915653405,31.00074981,23.89732482,4.998706475,19.51249457,10.874379,3.117614302,0.846272237,0,0,0.381041748,0,0,0,0,25.50458716,26.18610747,14.28571429,5.399737877,18.53211009,16.95452385,7.193788623,13.81714467,31.0568848,6.100459515,0,24.87719854,0,0,95.17426273,0,0,0,0,0,0,4.825737265,0,0,0,0,0
25,26-331 S-HIGH_(Clariom_S_Human).CEL,sa,high,s_4high_347,1.912067145,10.33850258,2.951475738,11.61691957,0,4.335501084,29.45917403,14.89633706,2.056583847,12.006003,7.781668612,2.645767328,0,0.926199626,3.192432752,26.99773377,20.88875751,5.636023254,13.77475613,10.52320426,4.630998128,2.069169376,1.905606464,1.917430289,2.483003252,1.840575426,0.872992413,0.918317076,1.422800276,19.46818613,0,11.49097816,8.499525166,15.78822412,24.54691443,12.13581097,0,33.72333104,0,0,29.59394357,1.713978044,5.892734289,75.67826269,1.710986809,2.126768568,0,2.569471449,1.133678323,2.135742275,5.892734289,1.145643265,18.9010989,32.16783217,0,6.413586414
26,10-332 S-HIGH_(Clariom_S_Human).CEL,sa,high,s_4high2_311,0,0,0,27.50377401,13.21421924,11.51849784,25.84941167,12.9040263,2.233389168,5.645511508,0,1.131170255,0,0,3.941115104,36.07859047,22.96568912,3.180421931,15.06896951,9.997681697,3.658571925,1.405471195,0,0,1.948823461,1.166396198,0,0,0.588269387,22.38889095,23.57702447,10.3590391,5.012438273,24.83941633,19.0487529,7.679028514,19.58449908,26.43014465,4.22644205,2.970414906,20.0607179,0,0,93.82663397,0,0,0,0,0,2.814799019,3.358567011,0,13.04244724,7.469765236,7.114062129,1.677732986
